Beta,SNP_A,SNP_B,SNP_C
0.505435,N7,M0P1,M2Q3
0.505433,N33,M0P2,M1T3
0.505427,N7,N36,M0P1
0.505425,N0,N26,M1T3
0.505423,N18,N40,M1T3
0.505419,N6,N18,N31
0.505417,N6,N11,N32
0.505414,N18,N29,N40
0.505413,N20,N33,M1T3
0.505409,N3,N9,N39
0.505407,N28,N34,M2Q2
0.505407,N22,N29,M0P1
0.505406,N2,N6,N11
0.505401,N7,N22,M2Q4
0.505400,N7,M1T2,M2Q2
0.505395,N18,M1T3,M2Q1
0.505393,N11,N20,M1T3
0.505392,N7,N34,M1T3
0.505387,N13,M1T2,M2Q2
0.505378,N9,N12,M2Q1
0.505378,N18,N27,M1T3
0.505374,N33,N34,M1T3
0.505372,N27,M1T2,M2Q2
0.505371,N18,N19,N35
0.505368,N24,N34,M2Q2
0.505365,N7,N23,N31
0.505363,N11,M1T3,M2Q1
0.505361,N11,N15,N31
0.505359,N18,N33,N35
0.505348,N22,N31,N34
0.505344,N33,M1T3,M2Q3
0.505337,N31,N40,M2Q3
0.505337,N11,N18,N28
0.505336,N9,N11,N12
0.505334,N4,N18,N35
0.505331,N31,N38,M2Q3
0.505331,N31,N37,M2Q3
0.505324,N29,N37,M2Q4
0.505322,N7,N31,M2Q2
0.505319,N16,N31,M1T2
0.505317,N6,N7,N18
0.505316,N7,M0P2,M1T3
0.505309,N9,N38,M0P1
0.505309,N6,N11,N24
0.505305,N33,N37,M1T3
0.505305,N29,N31,M2Q3
0.505304,N0,N34,M1T3
0.505302,N18,N29,N36
0.505301,N7,N31,N35
0.505300,N21,N33,M1T3
0.505299,N14,M1T2,M2Q2
0.505297,N7,N28,N36
0.505295,N18,N28,M1T1
0.505292,N18,N38,M0P1
0.505290,N18,N23,M1T3
0.505288,N27,N31,M2Q3
0.505285,N4,N7,M1T3
0.505285,N2,N11,M1T3
0.505285,N24,N36,M2Q2
0.505284,N38,M0P1,M1T2
0.505283,N13,N18,M2Q3
0.505283,N11,N13,N22
0.505278,N7,N39,M1T3
0.505274,N17,N31,N37
0.505274,N11,N24,N39
0.505271,N0,N7,N31
0.505267,N33,M1T2,M2Q2
0.505266,N6,N18,N35
0.505265,N2,M0P1,M2Q1
0.505265,N24,M0P1,M1T3
0.505262,N14,N20,M1T3
0.505259,N33,M1T3,M2Q2
0.505257,N4,N18,N31
0.505256,N7,N26,N31
0.505255,N7,N29,M2Q3
0.505246,N7,M1T3,M2Q1
0.505244,N18,N32,N35
0.505244,N18,N24,N36
0.505243,N13,N34,M1T3
0.505238,N2,N7,M2Q3
0.505231,N28,N39,M1T2
0.505228,N11,N31,M1T3
0.505226,N4,N7,N31
0.505226,N39,N40,M1T3
0.505226,N18,N31,N33
0.505225,N12,N18,N20
0.505225,M1T2,M2Q1,M2Q2
0.505224,N38,M0P1,M2Q3
0.505221,N36,M0P2,M2Q3
0.505221,N31,M2Q2,M2Q3
0.505221,N12,N24,N39
0.505220,N11,N22,M2Q4
0.505219,N26,M1T2,M1T3
0.505218,N7,N31,N34
0.505214,N39,M1T2,M2Q2
0.505208,N33,N36,M1T3
0.505207,N6,N7,N31
0.505207,N18,M1T1,M2Q3
0.505202,N2,N24,M1T3
0.505201,N19,N24,M1T3
0.505199,N6,N11,N36
0.505199,N31,N37,M2Q1
0.505195,N12,N18,M1T1
0.505192,N6,N11,N14
0.505191,N20,N22,N34
0.505190,N12,N20,N31
0.505182,N7,N13,N36
0.505181,N31,N39,M2Q3
0.505180,N7,N18,M2Q2
0.505175,N2,N7,N31
0.505175,N22,M1T2,M2Q4
0.505175,N16,N36,M2Q3
0.505173,N7,N36,N39
0.505169,N7,N9,N36
0.505167,N31,N38,M0P1
0.505164,N31,N35,M2Q4
0.505164,N29,N38,M2Q3
0.505163,N11,N15,M1T3
0.505157,N24,N31,M2Q3
0.505153,N7,N32,N36
0.505153,M0P2,M1T3,M2Q4
0.505153,M0P2,M1T3,M2Q1
0.505151,N7,N23,N36
0.505151,N12,N20,N35
0.505147,N18,N35,N36
0.505145,N2,N12,N24
0.505143,N7,N37,M1T3
0.505142,N18,N31,N35
0.505140,N7,N13,N31
0.505140,N6,N7,N36
0.505137,N28,N33,M1T3
0.505133,N33,M1T3,M2Q4
0.505133,N16,N33,M1T3
0.505132,N26,N34,M1T3
0.505130,N7,N36,M1T2
0.505128,N7,N26,M1T3
0.505128,N22,M2Q3,M2Q4
0.505121,N2,N24,N36
0.505120,N7,N20,N35
0.505120,N3,N39,M1T3
0.505113,N19,N38,M0P1
0.505110,N6,N11,M0P1
0.505109,N18,N22,M0P1
0.505109,N16,N33,M1T2
0.505107,N18,N31,M0P1
0.505104,N24,N36,M1T3
0.505102,N1,N18,M1T3
0.505102,N11,N18,N22
0.505101,N17,N31,M2Q3
0.505100,N19,N31,N37
0.505099,N7,M2Q2,M2Q3
0.505099,N18,N35,M2Q1
0.505098,N10,N18,M1T2
0.505094,N9,N33,M1T3
0.505092,N29,N40,M2Q3
0.505092,N24,N34,N36
0.505092,N18,M0P1,M1T3
0.505089,N22,N26,M1T3
0.505085,N7,N11,N31
0.505085,N18,N20,N33
0.505085,N16,N31,M2Q1
0.505083,N4,N7,N15
0.505080,N10,M1T2,M1T3
0.505079,N2,N11,N36
0.505079,N13,N18,M1T3
0.505077,N9,N12,M1T1
0.505077,N18,N33,M0P1
0.505076,N7,N11,M1T3
0.505075,N7,N37,M2Q3
0.505075,N29,N31,M0P2
0.505075,N16,N20,N35
0.505073,N2,N16,M1T2
0.505072,N0,M1T2,M2Q2
0.505063,N31,M2Q1,M2Q3
0.505061,N26,N29,N31
0.505059,N28,N31,N34
0.505056,N11,N20,N31
0.505053,N15,N31,N34
0.505050,N2,N11,N22
0.505049,N24,N31,N37
0.505048,N31,N37,N38
0.505046,N20,N22,M0P2
0.505046,N11,N31,M2Q3
0.505041,N28,N31,M2Q3
0.505039,N7,N31,N39
0.505037,N34,M1T2,M2Q2
0.505036,N2,N24,N31
0.505036,N24,N36,M1T1
0.505031,N34,M1T3,M2Q2
0.505031,N16,N20,N22
0.505030,N26,M0P2,M1T3
0.505029,N36,M2Q2,M2Q3
0.505026,N0,N40,M2Q2
0.505025,N0,N7,N19
0.505025,N0,M1T3,M2Q3
0.505024,N7,N20,N29
0.505022,N6,N11,N35
0.505021,N15,N32,N36
0.505019,N36,N38,M0P1
0.505018,N7,N18,M2Q3
0.505018,N2,N24,M1T1
0.505018,N19,N22,N37
0.505017,N9,N20,N39
0.505017,N10,M0P2,M1T3
0.505015,N31,N36,M2Q3
0.505014,N11,N18,N30
0.505011,N7,N36,N38
0.505008,N7,N30,N31
0.505008,N7,N16,M1T3
0.505007,N18,N20,N22
0.505005,N22,N33,M2Q4
0.505003,N15,N24,N36
0.505001,N7,N35,M1T3
0.505000,N7,N22,N37
0.505000,N6,N31,M1T3
